2025-07-09 09:07:58,196 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-07-09 09:07:58,207 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-07-09 09:07:58,208 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-07-09 09:07:58,208 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-07-09 09:07:58,214 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-07-09 09:07:58,214 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-07-09 09:07:58,215 INFO  SwAddin.cs: 201 - Setting up command manager
2025-07-09 09:07:58,215 INFO  SwAddin.cs: 204 - Adding command manager
2025-07-09 09:07:58,216 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-07-09 09:07:58,217 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-07-09 09:07:58,217 INFO  SwAddin.cs: 210 - Adding event handlers
2025-07-09 09:07:58,224 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-07-09 14:22:14,866 INFO  SwAddin.cs: 294 - Assembly export called for file gazebo_urdf
2025-07-09 14:22:16,514 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-09 14:22:16,926 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-09 14:22:16,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gazebo_urdf
2025-07-09 14:22:17,137 INFO  ExportHelperExtension.cs: 1136 - Found 86 in gazebo_urdf
2025-07-09 14:22:17,137 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in gazebo_urdf
2025-07-09 14:22:17,137 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-09 14:22:17,138 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-07-09 14:22:17,138 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÝÐý½°Õý-1
2025-07-09 14:22:17,139 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°Õý-1
2025-07-09 14:22:17,139 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÝÐý½°Õý-1
2025-07-09 14:22:17,139 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÝÐý½°Õý-2
2025-07-09 14:22:17,139 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°Õý-2
2025-07-09 14:22:17,139 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÝÐý½°Õý-2
2025-07-09 14:22:17,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-1
2025-07-09 14:22:17,140 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-1
2025-07-09 14:22:17,140 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-1
2025-07-09 14:22:17,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-2
2025-07-09 14:22:17,140 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-2
2025-07-09 14:22:17,140 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-2
2025-07-09 14:22:17,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÝÐý½°·´½°-1
2025-07-09 14:22:17,141 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°·´½°-1
2025-07-09 14:22:17,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÝÐý½°·´½°-1
2025-07-09 14:22:17,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÍÈÓÒ-1
2025-07-09 14:22:17,141 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ÍÈÓÒ-1
2025-07-09 14:22:17,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÍÈÓÒ-1
2025-07-09 14:22:17,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÍÈ×ó-1
2025-07-09 14:22:17,142 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ÍÈ×ó-1
2025-07-09 14:22:17,142 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÍÈ×ó-1
2025-07-09 14:22:17,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÝÐý½°·´½°-2
2025-07-09 14:22:17,142 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°·´½°-2
2025-07-09 14:22:17,142 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÝÐý½°·´½°-2
2025-07-09 14:22:17,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-3
2025-07-09 14:22:17,143 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-3
2025-07-09 14:22:17,143 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-3
2025-07-09 14:22:17,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from »úÌånew-1
2025-07-09 14:22:17,143 INFO  ExportHelperExtension.cs: 1136 - Found 36 in »úÌånew-1
2025-07-09 14:22:17,143 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in »úÌånew-1
2025-07-09 14:22:17,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-4
2025-07-09 14:22:17,144 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-4
2025-07-09 14:22:17,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-4
2025-07-09 14:22:17,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gazebo_urdf
2025-07-09 14:22:17,144 INFO  ExportHelperExtension.cs: 1136 - Found 86 in gazebo_urdf
2025-07-09 14:22:17,144 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in gazebo_urdf
2025-07-09 14:22:17,144 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-09 14:22:17,144 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-07-09 14:22:17,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÝÐý½°Õý-1
2025-07-09 14:22:17,144 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°Õý-1
2025-07-09 14:22:17,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÝÐý½°Õý-1
2025-07-09 14:22:17,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÝÐý½°Õý-2
2025-07-09 14:22:17,145 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°Õý-2
2025-07-09 14:22:17,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÝÐý½°Õý-2
2025-07-09 14:22:17,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-1
2025-07-09 14:22:17,145 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-1
2025-07-09 14:22:17,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-1
2025-07-09 14:22:17,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-2
2025-07-09 14:22:17,146 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ÂÖ×Ó-2
2025-07-09 14:22:17,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-2
2025-07-09 14:22:17,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÝÐý½°·´½°-1
2025-07-09 14:22:17,146 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ÂÝÐý½°·´½°-1
